...1,id,agency,allocation,title,brief_summary,status,PI,phase,study_type,primary_outcome_measure,acronym,start_date,completion_date,primary_completion_date,gender,minimum_age,maximum_age,number_of_arms,enrollment
0,NCT00484263,The Alfred,Randomized,The Long Term Effect of Inhaled Hypertonic Saline (6%) in Patients With Non Cystic Fibrosis Bronchiectasis,"
      The purpose of this study is to determine whether the daily inhalation of nebulised
      hypertonic saline (6%) will decrease the incidence of pulmonary exacerbations and increase
      the quality of life for people with non cystic fibrosis bronchiectasis.
",Completed,NA,Phase 3,Interventional,Number of pulmonary exacerbations,NA,2007-12-01,2009-10-01,2009-10-01,All,18 Years,N/A,1,40
1,NCT00728715,Hospital General de Requena,Randomized,Efficacy of Budesonide-Formoterol in Bronchiectasis,"
      Some studies have concluded that high-dose inhaled steroids (IS) are effective in the
      clinical control of patients with bronchiectasis, however the high doses needed provokes some
      adverse effects and lower doses are not effective. Combined treatment with budesonide and
      formoterol have demostrated to be effective in patients with asthma and COPD achieving the
      reduction of steroid dose thanks to the adition of a long-acting beta 2 agonists. There are
      no studies in the literature analysing the effect of combined treatment in patients with
      bronchiectasis. The objective of this study is to compare the efficacy and safety of
      formoterol-medium dose of budesonide in a single inhaler versus high-dose of budesonide in
      the clinical control of patientes with non-cystic fibrosis bronchiectasis.

      Study Design:

      Randomized (3 months) parallel groups study.

      Patients:

      Patients with bronchiectasis diagnosed by high-resolution CT scan and chronic obstructive
      airway obstruction.

      Exclusion:

      Asthma and current or past smokers.

      Methods:

      Run in period in all patients with high dose of budesonide (1600 mcg/day) for 3 months. After
      that, randomization into two groups: 1. The same treatment (1600 mcg/day of budesonide) or
      combined treatment with lower dose of budesonide (18 mcg/day of formoterol and 800 mcg of
      budesonide) in a single turbuhaler inhaler during 3 months.

      Studied variables:

      Clinical, functional, quality of life, microbiological and number of side effects.
",Completed,NA,N/A,Interventional,Health related quality of life (measured by St Gorge Respiratory Questionnaire),NA,2004-01-01,2005-01-01,2005-01-01,All,18 Years,80 Years,2,40
2,NCT00749866,University of Edinburgh,Randomized,Long Term Nebulised Gentamicin in Patients With Bronchiectasis,"
      The hypothesis of this randomized placebo controlled trial is that targeted nebulized
      gentamicin to the airways will reduce bacterial burden and limit neutrophil airways
      inflammation. If given long term this will improve symptoms, pulmonary physiology, exercise
      capacity and health related quality of life with a reduction in exacerbation frequency and
      health care utilization.
",Completed,"Adam T Hill, MBChB MD",Phase 4,Interventional,Reduction in bacterial load,NA,2007-05-01,2009-08-01,2009-08-01,All,18 Years,70 Years,2,60
3,NCT00816309,NHS Lothian,Randomized,"Is Regular Chest Physiotherapy an Effective Treatment in Severe, Non Cystic Fibrosis Bronchiectasis?","
      Bronchiectasis is a chronic chest condition which causes a persistent cough and frequent
      chest infections. One of the main forms of treatment is chest physiotherapy. Physiotherapy is
      thought to improve cough and help clear the airways of sticky sputum. Traditionally,
      physiotherapy techniques can be awkward, but recently a new device (a simple mouthpiece,
      called the Acapella device) has been developed to make physiotherapy practise easier. This
      study aims to assess how helpful regular physiotherapy using a new mouthpiece is in patients
      with severe bronchiectasis.
",Completed,"Adam T Hill, MBChB MD",Phase 4,Interventional,24 hour sputum volume and assessment of cough severity (Leicester Cough Questionnaire),NA,2007-10-01,2009-03-01,2008-12-01,All,60 Years,85 Years,2,20
4,NCT00868075,NHS Lothian,Randomized,Pulmonary Rehabilitation in Non Cystic Fibrosis Bronchiectasis,"
      The aim of our study is to ascertain whether chest physiotherapy + pulmonary rehabilitation
      is more efficacious than chest physiotherapy alone. The outcomes that will be used to assess
      effectiveness are relevant in terms of the direct benefit on the patient's health related
      quality of life.

      PLANNED STUDY: This randomized study will compare 8 weeks chest physiotherapy with 8 weeks
      chest physiotherapy plus pulmonary rehabilitation.
",Completed,"Adam T Hill, MD, FRCPE",Phase 4,Interventional,The primary endpoint of this study is improvement in exercise tolerance from an incremental walk test.,NA,2009-03-01,2011-08-01,2011-08-01,All,18 Years,75 Years,2,27
5,NCT00885521,Bayside Health,Randomized,Exercise Training in Patients With Non-cystic Fibrosis (CF) Bronchiectasis,"
      The aim of this project is to examine the short and long term effects of an 8 week, twice
      weekly, outpatient exercise training program for people with bronchiectasis. Participants
      will be randomly allocated to undergo a supervised exercise training program at The Alfred,
      Austin Hospital or Sir Charles Gairdner Hospital.

      The hypotheses of this study are:

        1. Patients with bronchiectasis who complete an exercise program will have a higher
           exercise capacity and better quality of life and these improvements will be sustained
           for up to 12 months after completion

        2. Exercise training will significantly reduce the incidence of pulmonary exacerbations,
           use of antibiotics and rate of hospitalisation
",Completed,"Annemarie L Lee, PhD",Phase 1,Interventional,Incremental Shuttle Walk Test Chronic Respiratory Disease questionnaire,NA,2009-02-01,2013-02-01,2013-02-01,All,20 Years,80 Years,2,39
6,NCT00889967,Aradigm Corporation,Randomized,"Safety and Efficacy Study of Ciprofloxacin for Inhalation in Patients With Non-Cystic Fibrosis Bronchiectasis ""ORBIT-1""","
      The purpose of this study is to evaluate the safety and efficacy of Ciprofloxacin for
      Inhalation in the treatment of patients with non-cystic fibrosis (CF) bronchiectasis.
",Completed,"Paul Bruinenberg, MBChB, MBA",Phase 2,Interventional,The primary efficacy endpoint is defined as the mean change in P. aeruginosa density in sputum (log10) CFU/gram of sputum from Baseline to Day 28.,NA,2010-02-01,2011-06-01,2011-04-01,All,18 Years,80 Years,3,95
7,NCT00930982,Bayer,Randomized,Evaluation of Cipro Inhale in Patients With Non-cystic Fibrosis Bronchiectasis,"
      The purpose of this study is to find out if bacterial load in the airways can be reduced
      after inhalation of ciprofloxacin for 28 days.
",Completed,Bayer Study Director,Phase 2,Interventional,Change From Baseline in Total Bacterial Load in the Sputum at End of Treatment (Day 29).,NA,2009-06-01,2010-09-01,2010-09-01,All,18 Years,N/A,2,124
8,NCT01299181,University of Edinburgh,Randomized,A Trial of Atorvastatin as an Anti-Inflammatory Agent in Non-Cystic Fibrosis Bronchiectasis,"
      The investigators hypothesise that long term statin treatment will improve patients' symptoms
      through its anti-inflammatory effect. The beneficial effects on patient symptoms (cough,
      sputum volume, bacterial load, airway function, exercise tolerance, exacerbation frequency
      and health related quality of life) will be consequent on reduced neutrophilic airways
      inflammation.
",Completed,"Adam T Hill, MBChB MD",Phase 4,Interventional,The primary endpoint of this study is a reduction in cough at 6 months compared to baseline as measured by the Leicester Cough Questionnaire score.,NA,2010-11-01,2013-08-01,2013-08-01,All,18 Years,75 Years,2,60
9,NCT01299194,University of Edinburgh,Randomized,Atorvastatin in Bronchiectasis in Patients With Pseudomonas Aeruginosa,"
      Statins are a class of drug used to prevent heart attacks and strokes by lowering blood
      cholesterol levels. They have also been found to have a beneficial ""side effect"" of lowering
      the level of inflammation in the body. This is thought to be one of the reasons they are
      effective in treating heart attacks and strokes. Laboratory experiments have shown that
      statins reduce lung inflammation in response to bacteria and this is a promising development
      for the treatment of chest infections.

      Bronchiectasis is a chronic disabling lung disease characterised by chronic sputum production
      and recurrent chest infections. 2/3 of patients are chronically colonised with bacteria
      (normally the lungs are sterile) and this leads inflammation in the lung and in the rest of
      the body.

      There are no effective treatments for bronchiectasis other than antibiotics for chest
      infections. With increasing antibiotic use, there is increasing antibiotic resistance and new
      treatments for this disease are needed.

      The investigators intend to study Atorvastatin in patients with bronchiectasis with
      colonization with pseudomonas aeruginosa. The investigators will give Atorvastatin to 16
      patients with this disease while 16 patients will receive placebo. This will be a crossover
      study where patients will receive atorvastatin or placebo for 3 months, followed by a statin
      wash out period of 6 weeks. Thereafter the groups will cross over and the group receiving
      atorvastatin will now receive placebo and those receiving placebo will receive atorvastatin
      for 3 months. The investigators will measure inflammation in their lungs and in the rest of
      their body before and after treatment with atorvastatin. The investigators will also assess
      their quality of life and number of chest infections over a 7.5 month period.

      This pilot study will determine if there is any role for statins are an anti-inflammatory
      agent in patients with bronchiectasis.
",Completed,"Adam T Hill, MBChB MD",Phase 4,Interventional,The primary endpoint of this study is a reduction in cough at 3 months compared to baseline as measured by the Leicester Cough Questionnaire score.,NA,2010-11-01,2017-05-01,2015-06-01,All,18 Years,80 Years,2,32
10,NCT01313624,Gilead Sciences,Randomized,Safety and Effectiveness of AZLI (an Inhaled Antibiotic) in Adults With Non-Cystic Fibrosis Bronchiectasis,"
      The AIR-BX1 study enrolled people with non-cystic fibrosis (non-CF) bronchiectasis and
      gram-negative airway infection. Participants received two 28-day courses of either Aztreonam
      for Inhalation Solution (AZLI) or placebo taken 3 times a day. Each course was followed by a
      28-day off-drug period. Following the two blinded courses, all participants received a 28-day
      course of open-label AZLI then were followed for an additional 56 days.
",Completed,"Alan Barker, MD",Phase 3,Interventional,Change in QOL-B Respiratory Symptoms Score at Day 28,AIR-BX1,2011-04-01,2013-06-01,2013-03-01,All,18 Years,N/A,2,266
11,NCT01314716,Gilead Sciences,Randomized,Safety and Effectiveness of AZLI (an Inhaled Antibiotic) in Adults With Non-Cystic Fibrosis Bronchiectasis,"
      The AIR-BX2 study enrolled people with non-cystic fibrosis (non-CF) bronchiectasis and
      gram-negative airway infection. Participants received two 28-day courses of either Aztreonam
      for Inhalation Solution (AZLI) or placebo taken 3 times a day. Each course was followed by a
      28-day off-drug period. Following the two blinded courses, all participants received a 28-day
      course of open-label AZLI then were followed for an additional 56 days.
",Completed,"Anne O'Donnell, MD",Phase 3,Interventional,Change in QOL-B Respiratory Symptoms Score at Day 28,AIR-BX2,2011-04-01,2013-07-01,2013-04-01,All,18 Years,N/A,2,274
12,NCT01463371,Instituto de Investigacion Sanitaria La Fe,Randomized,Effects of Azithromycin on Airway Oxidative Stress Markers in Patients With Bronchiectasis,"
      The mechanism by which macrolide antibiotics have immune modifying effects independent from
      its antibacterial activity has not been well established. In the present work, the
      investigators will analyze the effect of long-term treatment with azithromycin (250 mg three
      times per week during three months) on airway oxidative stress markers in exhaled breath
      condensate of adult patients with stable non-CF bronchiectasis.
",Completed,"Alfredo De Diego Damia, MD",N/A,Interventional,"Changes in Nitric oxide,8-isoprostane, pH, nitrites (NO2) and nitrates(NO3) in exhaled breath condensate.",NA,2006-10-01,2007-09-01,2007-04-01,All,16 Years,80 Years,2,30
13,NCT01515007,Aradigm Corporation,Randomized,Phase 3 Study With Ciprofloxacin Dispersion for Inhalation in Non-CF Bronchiectasis (ORBIT-3),"
      This study (ARD-3150-1201, ORBIT-3) will evaluate the safety and efficacy of inhaled
      Pulmaquin (ciprofloxacin dispersion for inhalation) compared to inhaled placebo in subjects
      who have a confirmed diagnosis of non-cystic fibrosis (non-CF) bronchiectasis with a history
      of pulmonary exacerbations and chronic P. aeruginosa infections.
",Completed,NA,Phase 3,Interventional,Time to first exacerbation,NA,2014-03-31,2016-10-01,2016-08-17,All,18 Years,N/A,2,278
14,NCT01684683,The First Affiliated Hospital of Guangzhou Medical University,Randomized,The Effect of Theophylline in the Treatment of Bronchiectasis,"
      Theophylline was well recommended in the treatment of chronic obstructive pulmonary disease
      (COPD) and asthma. However, there is no supporting evidence for their efficacy in the
      treatment of bronchiectasis. Our hypothesis is that theophylline will play a role in
      bronchiectasis. Our purpose is to examine the efficacy and safety of 24 weeks treatment with
      theophylline in subjects with non-cystic fibrosis bronchiectasis.
",Completed,NA,Phase 4,Interventional,Scores of the St.George's Respiratory Questionnaire,NA,2012-11-01,2014-09-01,2014-04-01,All,18 Years,70 Years,2,100
15,NCT01764841,Bayer,Randomized,Ciprofloxacin Dry Powder for Inhalation in Non-cystic Fibrosis Bronchiectasis (Non-CF BE),"
      The purpose of this study is to evaluate if the time to first pulmonary exacerbation of
      bronchiectasis or its frequency can be prolonged by inhalation of ciprofloxacin for 28 days
      every other 28 days or for 14 days every other 14 days over 48 weeks.
",Completed,Bayer Study Director,Phase 3,Interventional,Time to First Exacerbation Event Within 48 Weeks,RESPIRE 1,2013-05-02,2016-03-09,2016-03-09,All,18 Years,N/A,4,416
16,NCT01792427,Universitaire Ziekenhuizen Leuven,NA,Mortality in Non-cystic Fibrosis Bronchiectasis,"
      In this study we analyzed the overall survival for all newly diagnosed patients with
      non-cystic fibrosis bronchiectasis from June 2006 onwards. The investigators wanted to
      confirm the known risk factors such as age, gender, smoking history and Pseudomonas
      aeruginosa and evaluate the impact on survival of etiology, number of different
      bacteriological species in retrospective and prospective sputa, azithromycin use and
      presence/development of pulmonary hypertension.
",Completed,"Pieter Goeminne, MD",NA,Observational,overall survival,NA,2006-06-01,2012-12-01,2012-10-01,All,18 Years,N/A,NA,253
17,NCT01792440,Universitaire Ziekenhuizen Leuven,NA,The Sputum Colour Chart as a Predictor of Lung Inflammation and Proteolysis in Non-cystic Fibrosis Bronchiectasis,"
      Non-cystic fibrosis bronchiectasis patients (and controls) were recruited for the study. The
      investigators' aim was to study the relevance of clinical parameters in terms of underlying
      disease severity, proteolysis and inflammation in a diverse non-cystic fibrosis
      bronchiectasis population.
",Completed,"Pieter Goeminne, MD",NA,Observational,Assess predictive value of sputum colour chart to evaluate airway inflammation,NA,2009-09-01,2012-12-01,2010-07-01,All,18 Years,N/A,NA,80
18,NCT01801657,The First Affiliated Hospital of Guangzhou Medical University,NA,The Role of Viral Infection in Acute Exacerbations of Non-cystic Fibrosis Bronchiectasis in Adults,"
      Bronchiectasis is clinically characterized by irreversible dilation of the bronchi and
      bronchioles leading to persistent cough, purulent sputum, and airway ﬂow limitation, which
      may be accompanied by recurrent exacerbations.It has been increasingly recognized that
      respiratory viruses are mainly responsible for acute exacerbation of chronic pulmonary
      diseases, i.e. asthma, chronic obstructive pulmonary disease and cystic fibrosis.
      However,little is known about the roles of viral infection in driving exacerbations of
      bronchiectasis.This study aims to identify the frequency of common viral infections and
      determine the roles that viruses play in acute exacerbations of bronchiectasis.
",Unknown status,NA,NA,Observational,The prevalence of respiratory virus infection in adults with bronchiectasis during a pulmonary exacerbation and when clinically stable.,NA,2013-02-01,2014-04-01,2014-04-01,All,18 Years,80 Years,NA,100
19,NCT01818544,Bayer,Randomized,Safety and Efficacy of Oral BAY85-8501 in Patients With Non-CF (Cystic Fibrosis) Bronchiectasis,"
      The primary objective of this study is to assess the safety and tolerability of 28 day oral
      administration of BAY85-8501 versus placebo in subjects with non-CF Bronchiectasis (BE).

      The secondary objectives are to examine the effect of BAY85-8501 on pulmonary function,
      biomarkers of inflammation and tissue damage, and the impact on overall health and perceived
      well-being and to evaluate the pharmacokinetics of BAY85-8501.
",Completed,Bayer Study Director,Phase 2,Interventional,NA,NA,2013-04-01,2014-06-01,2014-06-01,All,18 Years,N/A,2,94
20,NCT01854788,Hospital Clinic of Barcelona,Randomized,3 Airway Clearance Techniques in Non Cystic Fibrosis Bronchiectasis,"
      Study design: a randomized, crossover trial. Each patient performed three different airway
      clearance techniques (Autogenic drainage, slow expiratory with glottis opened in lateral
      posture [ELTGOL], temporary- positive expiratory pressure [T-PEP] with not similar autonomy
      degree in a randomized order. Each technique were applied in 3 sessions during one week at
      alternate days (Monday /Wednesday/Friday or Tuesday/Thursday/Saturday). The time spent in
      each bronchial session was 40 minutes. Seven days were the wash-out time period between the
      different techniques.
",Completed,NA,N/A,Interventional,NA,NA,2010-09-01,2012-08-01,2012-06-01,All,18 Years,N/A,3,31
21,NCT01906047,Universitaire Ziekenhuizen Leuven,NA,Impact of Chronic Air Pollution on Non-cystic Fibrosis Bronchiectasis,"
      We aim at investigation the impact of chronic air pollution exposure on non-cystic fibrosis
      bronchiectasis outcome.
",Completed,NA,NA,Observational [Patient Registry],Death,NA,2006-06-01,2013-04-01,2012-10-01,All,18 Years,65 Years,NA,189
22,NCT02035488,University Medical Center Groningen,N/A,Pharmacokinetic Evaluation and Tolerability of Dry Powder Tobramycin by a Novel Device in Patients With Non Cystic Fibrosis Bronchiectasis,"
      Bronchiectasis is a persistent and frequently progressive condition characterized by dilated
      and thick-walled bronchi retaining sputum. The main symptoms of bronchiectasis are cough and
      chronic sputum production. Until now, most patients with non-CF bronchiectasis receive
      inhaled tobramycin every other month, by use of a nebulizer. However, this delivery system
      has several disadvantages, like a low lung deposition and pollution with tobramycin in the
      surrounding environment. With an efficient dry powder inhaler (DPI), a three to six fold
      higher lung deposition compared to a nebulizer can be obtained. Therapy with a DPI is also
      less time consuming compared to nebulisation. We will investigate dry powder tobramycin (DP
      tobramycin) in a novel device in patients with non-CF bronchiectasis. The main objectives of
      this study are to investigate the pharmacokinetic properties of DP tobramycin at different
      dosages together with the local tolerability of DP tobramycin via the Cyclops® at different
      dosages.
",Completed,"Huib Kerstjens, MD, PhD",Phase 1/Phase 2,Interventional,NA,NA,2013-10-01,2014-12-01,2014-12-01,All,18 Years,N/A,1,8
23,NCT02081963,Qilu Hospital of Shandong University,Randomized,Combined Administration of Nebulized Amikacin in Patients With Acute Exacerbation of Non-Cystic Fibrosis Bronchiectasis,"
      This is a multi-centered, randomized, controlled study to assess the efficacy, indications
      and adverse reactions of combined administration of nebulized amikacin in patients with acute
      exacerbation of non-cystic fibrosis bronchiectasis and to evaluate whether inhaled
      antibiotics are more likely to cause bacterial resistance.
",Completed,"Yu Li, Professor",Phase 4,Interventional,Bacterial Clearance Rate of Sputum,NA,2014-03-01,2016-12-01,2016-03-01,All,18 Years,80 Years,2,178
24,NCT02088216,Qilu Hospital of Shandong University,Randomized,"Effect of Long-term, High-dose N-acetylcysteine on Exacerbations of Bronchiectaisis","
      Objective: To evaluate whether long-term oral N-acetylcysteine as an expectorant drug can
      reduce the frequency of acute exacerbations of patients with non-cystic fibrosis
      bronchiectasis and improve their quality of life.

      Methods: Patients with non-cystic fibrosis bronchiectasis will be randomly assigned to the
      observer group (participants receive 600 mg of oral N-acetylcysteine BID for 12 months) or
      the control group (participants receive oral tablet BID for 12 months). The primary endpoint
      was the frequency of acute exacerbations.

      Expected results: Compared with the control group, the frequency of acute exacerbations of
      the observer Group will decrease significantly.

      Hypothesis: Long-term oral N-acetylcysteine can reduce the frequency of acute exacerbations
      of patients with non-cystic fibrosis bronchiectasis and improve their quality of life.
",Completed,"Yu Li, Professor",N/A,Interventional,Median Number of Exacerbations,BENE,2014-04-01,2018-03-30,2017-12-01,All,18 Years,80 Years,2,161
