...1,id,agency,allocation,title,brief_summary,status,PI,phase,study_type,primary_outcome_measure,acronym,start_date,completion_date,primary_completion_date,gender,minimum_age,maximum_age,number_of_arms,enrollment
25,NCT02096315,Polyphor Ltd.,N/A,"Safety, Efficacy and PK/PD of POL7080 in Patients With Exacerbation of Non-cystic Fibrosis Bronchiectasis.","
      To test whether POL7080 is effective in patients with exacerbation of non-cystic fibrosis
      bronchiectasis caused by Pseudomonas aeruginosa infection.
",Terminated,NA,Phase 2,Interventional,Sputum bacterial clearance,NA,2013-12-01,2015-11-01,2015-11-01,All,18 Years,79 Years,1,20
26,NCT02104245,Aradigm Corporation,Randomized,Phase 3 Study With Ciprofloxacin Dispersion for Inhalation in Non-CF Bronchiectasis (ORBIT-4),"
      This study (ARD-3150-1202, ORBIT-4) will evaluate the safety and efficacy of inhaled
      Pulmaquin (ciprofloxacin dispersion for inhalation) compared to inhaled placebo in subjects
      who have a confirmed diagnosis of non-cystic fibrosis (non-CF) bronchiectasis with a history
      of pulmonary exacerbations and chronic P. aeruginosa infections.
",Completed,NA,Phase 3,Interventional,Time to first pulmonary exacerbation (from baseline),NA,2014-05-28,2016-10-01,2016-08-11,All,18 Years,N/A,2,304
27,NCT02106832,Bayer,Randomized,Ciprofloxacin Dry Powder for Inhalation (DPI) in Non-cystic Fibrosis Bronchiectasis (Non-CF BE),"
      The purpose of this study is to evaluate if the time to first pulmonary exacerbation of
      bronchiectasis or its frequency can be prolonged by inhalation of ciprofloxacin for 28 days
      every other 28 days or for 14 days every other 14 days over 48 weeks.
",Completed,Bayer Study Director,Phase 3,Interventional,NA,RESPIRE 2,2014-04-30,2016-10-19,2016-09-13,All,18 Years,N/A,4,521
28,NCT02163642,Fundació Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau,NA,Role of Innate Immunity in Non-Cystic Fibrosis Bronchiectasis,"
      The purpose of this study is to demonstrate that 1) the secretion of mucins, antimicrobial
      peptides and Toll-like receptors is altered in certain patients with non-CF bronchiectasis,
      which makes them more susceptible to be infected by potentially pathogenic bacteria (PPB);
      and 2) the electronic nose is able to detect patterns of specific Volatile Organic Compounds
      (VOC) for patients with non-CF bronchiectasis colonized by PPB.
",Unknown status,"Oriol Sibila, MD PhD",NA,Observational,Change from baseline in sputum mucin levels at 12 months,NA,2014-04-01,2018-04-01,2018-04-01,All,18 Years,N/A,NA,50
29,NCT02324855,Universidad San Jorge,Randomized,Long-term Airway Clearance Therapy in Non-cystic Fibrosis Bronchiectasis,"
      The main aim is to analyze whether the routine use of chest physiotherapy in non cystic
      fibrosis bronchiectasis (NCFB) improves the cough severity and the quality of life in this
      population. In addition, the secondary end-points include incidences of exacerbations,
      changes in lung function, exercise capacity, airways inflammation, sputum analysis and
      eventual adverse events.
",Completed,"Beatriz Herrero, Msc",N/A,Interventional,Cough severity (Auto-administered questionnaire: Leicester Cough Questionnaire),NA,2015-10-01,2020-06-01,2020-06-01,All,18 Years,N/A,2,26
30,NCT02392663,Hospital Clinic of Barcelona,Randomized,Sputum Clearance Effects of Hypertonic Saline in Non-cystic Fibrosis Bronchiectasis,"
      This study aims to analyze whether the hypertonic saline nebulization enhances sputum
      clearance effects, reduces the impact on cough severity and their level of safety and
      tolerability in a population with non-cystic fibrosis bronchiectasis (NCFBE). In addition,
      this trial aims to compare these health outcomes among 3 nebulized solutions: hypertonic
      saline (7%); hyaluronic acid + hypertonic saline (7%); isotonic saline (0,9%).
",Completed,"Eva Polverino, Dr.",N/A,Interventional,Wet sputum production,NA,2015-03-01,2016-01-01,2015-12-01,All,18 Years,N/A,3,24
31,NCT02411981,Cliniques universitaires Saint-Luc- Université Catholique de Louvain,N/A,Effects of Chest Physiotherapy (CPT) on Lung Clearance Index (LCI) in Non Cystic Fibrosis (CF) Bronchiectasis,"
      This study will investigate the effects of on technique of chest physiotherapy on pulmonary
      function. Effects of pulmonary function will be measured by the spirometry, body
      plethysmography and by the multiple breath nitrogen washout technique.
",Completed,NA,N/A,Interventional,Change of Lung Clearance Index (LCI),NA,2015-04-01,2016-02-01,2015-10-01,All,18 Years,N/A,1,24
32,NCT02507843,"Shanghai Pulmonary Hospital, Shanghai, China",Randomized,Vitamin D as an Adjunctive Treatment in Patients With Non-Cystic Fibrosis Bronchiectasis,"
      This study evaluates vitamin D as an adjunctive treatment in patients with non-Cystic
      Fibrosis bronchiectasis, which are combined with vitamin D deficiency. Half of participants
      will receive vitamin D supplementation, while the other half will receive placebo.
",Unknown status,JinFu Xu,Phase 4,Interventional,Time to first acute exacerbation,VIDB,2015-01-01,2017-06-01,2016-12-01,All,18 Years,N/A,2,200
33,NCT02531984,Assistance Publique Hopitaux De Marseille,Randomized,The Efficacy of Azithromycin in Treating Children With Non Cystic Fibrosis Bronchiectasis,"
      Bronchiectasis is characterized by a permanent and abnormal dilatation of a part of the
      bronchial tree. An accumulation of mucus in the respiratory tract ensues, resulting in
      frequent bacterial infections and eventual destruction of the lungs. Clinically, patients
      present with a chronic productive cough and episodes of acute respiratory exacerbations.
      Chronic respiratory failure can follow. Although its prevalence is largely unknown,
      bronchiectasis is considered to be a rare and orphan disease. There are numerous causes for
      this disease: sequelae of respiratory infections, immunodeficiency, genetic diseases like
      cystic fibrosis, primary ciliary dyskinesia….The focus of this study will be on non cystic
      fibrosis bronchiectasis in children.

      Due to a lack of pediatric clinical trials, the management of children with this disease is
      widely based on the management of adults or patients with cystic fibrosis or
      pan-bronchiolitis. The treatment is based on respiratory physiotherapy, prevention of
      infections, administration of inhaled corticosteroids and anti biotherapy for acute
      exacerbations.

      Recently, some studies have demonstrated the efficacy of a family of antibiotics, the
      macrolides, in the treatment of cystic fibrosis or pan-bronchiolitis in children. Indeed,
      taken 3 times a week during a long period of time, the macrolides, and specifically the
      azithromycin have shown some anti-inflammatory and tissue repairing properties, in addition
      to their antimicrobial properties.

      Moreover, several studies conducted in the adult population have shown that the use of
      azithromycin has led to significant reduction in the frequency of respiratory exacerbations
      as well as an improvement in the quality of life.

      The efficacy of azithromycin in these respiratory diseases has led to enlarge its use for the
      long term treatment of bronchiectasis. Yet, this type of treatment has no marketing
      authorization application.

      No studies have been conducted in children, but individual examination of patients with
      bronchiectasis treated with azithromycin suggests an improvement of their symptoms.

      Thus, the use of azithromycin in the treatment of bronchiectasis in children seems to be a
      promising therapy. However, its efficacy needs to be demonstrated by clinical trials led on a
      pediatric population with an adequate number of patients and a strong methodology in order to
      ensure validity and reliability of the results.

      Therefore the investigators decided to conduct a comparative, prospective multicenter
      randomized study in this population.

      This study intends to include 100 patients already treated by azithromycin for at least 6
      months. After inclusion, they will be randomized in two groups of 50 patients each. The first
      group will continue the treatment and the other one will discontinue it.

      The patients will be followed from the inclusion period (M0) until the onset of the first
      exacerbation for a maximum of 6 months (M6), with an intermediate health care visit after 3
      months (M3).

      In case of exacerbation, a health care visit will be scheduled; the patient will receive the
      appropriate treatment and he will be suspended from the study.

      The duration of follow up for each patient is dictated by the occurrence of the first
      respiratory exacerbation, a maximum of 6 months .The total inclusion period is 12 months and
      the total duration of the study is 18 months.
",Unknown status,Urielle DESALBRES,Phase 3,Interventional,Time of onset of the first respiratory exacerbation in the two groups of patients: those who continued treatment with azithromycin and those who stopped the treatment,AZI-STOP,2015-08-01,2018-08-01,2017-08-01,All,3 Years,17 Years,2,100
34,NCT02563197,Bayer,N/A,Inhalation Flow Rate-study,"
      Study should show feasibility of the device for drug delivery into the lung independently of
      the severity of impaired lung function.
",Completed,Bayer Study Director,Phase 1,Interventional,Peak inspiratory flow (L/min),NA,2015-11-23,2016-04-29,2016-02-17,All,18 Years,N/A,1,33
35,NCT02614300,Hospital Clinic of Barcelona,Randomized,The Role of Pulmonary Rehabilitation and Airways Clearance Techniques in the Multidisciplinary Management of Non CF Bronchiectasis,"
      Pulmonary rehabilitation programs are part of the multidisciplinary treatment of some chronic
      respiratory diseases such as COPD (chronic obstructive pulmonary disease). Although clinical
      guidelines of other diseases such as non-cystic fibrosis bronchiectasis (nCFBE) discuss the
      benefits of these programs in quality of life and exercise tolerance, evidence of such
      intervention in nCFBE patients is insufficient. Longer studies are needed with larger sample
      sizes and optimized to maximize the response and maintain long-term benefits. The present
      study aims to examine the effects in exercise tolerance of a pulmonary rehabilitation program
      combined with respiratory physiotherapy in patients with nCFBE. It is a randomized controlled
      clinical trial with a total duration of 24 months. The intervention will be performed during
      12 weeks and then will be a period of 12 months of maintenance. This is a multicenter study
      involving the following Hospitals: Hospital Clinic, Hospital la Plató and Hospital del Mar of
      Barcelona, Hospital Josep Trueta of Girona, Royal Infirmary of Edinburgh and Fondazione
      Maugeri di Lumezzane of Italy. Subjects will be randomized into three groups in a ratio (1:
      1: 1) (1) Pulmonary Rehabilitation (2) Chest Physiotherapy and (3) Pulmonary Rehabilitation +
      Chest Physiotherapy. Hospital la Plató from Barcelona will be responsible for carrying out
      the Control Group. The primary endpoint will be the test of ""endurance shuttle walk test"".
",Unknown status,NA,N/A,Interventional,Change from Baseline Exercise tolerance capacity measured as the distance walked in meters during the shuttle test at constant speed (ESWT) at 12 weeks.,NA,2015-11-01,NA,2017-12-01,All,50 Years,80 Years,4,120
36,NCT02625246,Marilyn Glassberg,Non-Randomized,Safety and Potential Efficacy of Human Mesenchymal Stem Cells in Non-Cystic Fibrosis Bronchiectasis,"
      To demonstrate the safety of bone marrow-derived allogeneic human Mesenchymal Stem Cells
      (hMSCs) in patients with bronchiectasis receiving standard of care therapy, and to explore
      treatment efficacy
",Completed,"Glassberg K Marilyn, MD",Phase 1,Interventional,Number of Participant with treatment emergent serious adverse events,CELEB,2016-02-04,2019-05-15,2019-05-15,All,30 Years,87 Years,2,6
37,NCT02657473,Medical Center Alkmaar,Randomized,Inhaled Nebulized Tobramycin in Non-cystic Fibrosis Bronchiectasis,"
      The purpose of this study is to evaluate the effect of tobramycin inhalation solution (TIS)
      once daily compared tot placebo in patients with non-CF bronchiectasis. The primary endpoint
      is a reduction of exacerbations of the disease during the treatment period. Next to this
      parameter the investigators expect to show a significant beneficial effect on lung function
      parameters, QoL, bacterial load of pathogens in sputum and tobramycin resistance.
",Completed,"Wim G. Boersma, Dr.MD",Phase 2/Phase 3,Interventional,Number of exacerbations,BATTLE,2016-08-13,2019-12-13,2019-12-13,All,18 Years,N/A,2,58
38,NCT02661438,Bayer,N/A,Summative Usability Study of Ciprofloxacin Dry Powder for Inhalation Using Placebo,"
      The rationale of this study is to conduct a summative (i.e., validation) usability test of
      Ciprofloxacin Dry Powder for Inhalation (DPI) and the associated Instructions for Use.
",Completed,Bayer Study Director,N/A,Interventional,NA,NA,2016-01-12,2016-03-17,2016-03-17,All,40 Years,N/A,1,46
39,NCT02712983,Novartis Pharmaceuticals,Randomized,"Dose-finding Study to Assess the Efficacy, Safety and Tolerability of Tobramycin Inhalation Powder in Patients With Non-Cystic Fibrosis Bronchiectasis and Pulmonary P. Aeruginosa Infection","
      The purpose of this study was to support the selection of a safe and tolerable tobramycin
      inhalation powder (TIP) dose, and regimen that exhibits effective bacterial reduction of P.
      aeruginosa in non-cystic fibrosis bronchiectasis (BE) patients with P. aeruginosa
      colonization.
",Completed,Novartis Pharma,Phase 2,Interventional,Change From Baseline to Day 29 in Pseudomonas Aeruginosa (P. Aeruginosa) Density in Sputum (log10 CFUs),iBEST-1,2017-02-08,2019-03-20,2019-03-20,All,18 Years,N/A,9,107
40,NCT02782312,"Shanghai Pulmonary Hospital, Shanghai, China",Randomized,Salmeterol-Fluticasone Combined Inhaled Therapy for Non-cystic Fibrosis Bronchiectasis,"
      The objective of this study is to assess the efficacy and safety of Salmeterol-Fluticasone
      （ICS and LABA）combined inhaled therapy for non-cystic fibrosis（non-CF）bronchiectasis patients
      with chronic airflow obstruction. Moreover, subgroup analysis is performed to explore which
      populations of bronchiectasis patients this treatment is suitable for.
",Completed,Jin-Fu Xu,Phase 4,Interventional,NA,NA,2011-06-01,2013-06-01,2012-06-01,All,18 Years,N/A,2,120
41,NCT02823587,University of Sao Paulo,Randomized,Pulmonary Rehabilitation in Non-Cystic Fibrosis Bronchiectasis,"
      The purpose of this study is to assess the effect of pulmonary rehabilitation on the
      transport of secretions, inflammation and respiratory resistance, and its repercussions on
      the quality of life in patients with bronchiectasis.
",Unknown status,"Ada C Gastaldi, PhD",N/A,Interventional,Mucociliary transport in vivo,NA,2016-07-01,2019-12-01,2018-07-01,All,18 Years,60 Years,4,60
42,NCT02883101,"All India Institute of Medical Sciences, New Delhi",Randomized,The Effects of Pulmonary Rehabilitation in Patients With Non-cystic Fibrosis Bronchiectasis,"
      Number of Patients:

      Study group - Bronchiectasis that is not attributable to Cystic fibrosis

        -  Group 1 - Pulmonary Rehabilitation

        -  Group 2 - Standard care

      Sample size - 20 in each arm

      Study Design:

        -  Randomised controlled trial (RCT)

      All patients who qualify for the study will undergo a detailed evaluation. Baseline
      assessment will include the following parameters:

        -  Anthropometry

        -  Pulmonary Function Tests and Respiratory muscle strength

        -  Cardiopulmonary Exercise Testing (CPET)

        -  Six Minute Walk Test (6MWT)

        -  Severity of dyspnoea (Dyspnoea scale)

        -  Limb muscle strength

        -  Inflammatory markers in the serum - C-reactive protein

        -  Quality of Life

      Patients will then be randomized (using table of random numbers) to either the pulmonary
      rehabilitation group or the standard arm group. After 8 weeks of pulmonary rehabilitation,
      patients will again be reassessed by the aforementioned tools.
",Completed,NA,N/A,Interventional,Exercise capacity,NA,2015-06-01,2016-12-01,2016-10-01,All,18 Years,N/A,2,60
43,NCT03056326,Chiesi Farmaceutici S.p.A.,Randomized,"A Study to Investigate Safety, Tolerability and Pharmacokinetics of Single and Repeat Doses of CHF6333 in Healthy Subjects","
      Human Neutrophil Elastase (HNE) plays a pivotal role in innate immunity and in neutrophilic
      lung inflammation that characterized many diseases. CHF 6333 is a potent and 24h-durable
      inhibitor of HNE, developed as Dry Powder Inhaler (DPI) formulation. This study is designed
      to investigate the tolerability, safety and pharmacokinetics of inhaled CHF6333 DPI in
      healthy male subjects.

      The study will comprise two parts:

      Part 1 will consist of two alternated cohorts of healthy male subjects to assess the safety,
      tolerability and pharmacokinetics of Single Ascending Dose (SAD) of CHF6333.

      Part 2 will consist of four sequential cohorts of healthy male subjects to assess the safety,
      tolerability and pharmacokinetics of Multiple Ascending Dose (MAD) of CHF6333
",Completed,Frédéric Vanhoutte,Phase 1,Interventional,NA,CHF6333 FIH,2016-11-01,2017-07-01,2017-07-01,Male,18 Years,55 Years,2,72
44,NCT03093974,Zambon SpA,Randomized,Long Term Efficacy and Safety of Inhaled Colistimethate Sodium in Bronchiectasis Subjects With Chronic Pseudomonas Aeruginosa Infection.,"
      The primary objective of the trial is to investigate the effect of the use of inhaled
      colistimethate sodium, administered twice daily via the I-neb for 12 months, compared to
      placebo in subjects with non-cystic fibrosis bronchiectasis (NCFB) chronically infected with
      P. aeruginosa on the frequency of pulmonary exacerbations.
",Completed,"Dearbhla Hull, MD",Phase 3,Interventional,Annualized Pulmonary Exacerbation rate,PROMIS-I,2017-06-06,2021-04-09,2021-04-09,All,18 Years,N/A,2,377
45,NCT03147651,Rambam Health Care Campus,NA,Exercise Capacity in Patients With Cystic Fibrosis vs. Non-cystic Fibrosis Bronchiectasis,"
      Introduction: Bronchiectasis is a chronic lung disease in which the underlying condition
      causes permanent damage to the conducting airways. Bronchiectasis is associated with
      considerable morbidity and poor quality of life. While cystic fibrosis (CF) is the most
      common cause of bronchiectasis in childhood, non-CF bronchiectasis is associated with a wide
      variety of disorders. CF bronchiectasis patients show reduced daily habitual physical
      activity and exercise capacity. Cardiopulmonary exercise test (CPET) is increasingly gaining
      importance in clinical medicine and considered the gold standard exercise test for assessing
      aerobic exercise capacity. The test objectively evaluates exercise physiological functions,
      may help assess morbidity and predict the outcome and mortality in different clinical
      circumstances and may serve as a basis for individualized exercise prescription within the
      limitation of the disease. Unlike CPET in CF, there is a paucity of data on exercise capacity
      using CPET in non- CF bronchiectasis patients, and on the implications of physical activity
      on non- CF bronchiectasis morbidity and mortality.

      Aim: To evaluate and compare exercise capacity in CF and non-CF bronchiectasis patients.

      Methods: This will be a cross-sectional retrospective/prospective study population. The
      retrospective study will include data analysis of patients that preformed CPET as part of
      their clinical evaluation. In the prospective study, patients that are scheduled to perform
      CPET as part of their clinical evaluation will sign (or legal guardian) informed consent
      prior to participation. Patients will be recruited from the exercise clinic at the Pediatric
      Pulmonary Institute at the Rappaport Children's Hospital. Inclusion criteria: 1. Children and
      adults (age >7 years, height >125cm), with CF and non CF bronchiectasis. 2. Completed a
      maximal CPET test according to accepted criteria; (maximal VO2 > 80% predicted, maximal heart
      rate > 80% predicted, acceptable RER (RER > 1.0 in children (under 18 years), RER > 1.05 for
      adults) or reaching a VO2 plateau..3. Evidence of bronchiectasis in computed tomography (CT).

      Exclusions criteria: preforming submaximal CPET, lack of data from the exercise test,
      exacerbation of patient's condition within three days before the exercise evaluation,
      relevant related chronic diseases that affecting test results.
",Unknown status,"Lea Bentur, Prof.",NA,Observational,Oxygen Uptake (VO2),NA,2015-10-01,2017-12-01,2017-09-01,All,7 Years,N/A,NA,119
46,NCT03218917,Insmed Incorporated,Randomized,Assessment of INS1007 in Subjects With Non-Cystic Fibrosis Bronchiectasis,"
      The purpose of the study is to evaluate if INS1007 can reduce pulmonary exacerbations over a
      24-week treatment period in patients with non-cystic fibrosis bronchiectasis.
",Completed,"Carlos Fernandez, MD",Phase 2,Interventional,Time to first pulmonary exacerbation,NA,2017-12-01,2019-12-12,2019-12-12,All,18 Years,85 Years,3,256
